pair,TrainedUntrainedWithinCamp,WithinBetweenTheme,camp_from
ant_avocado,AcrossThemeComparison,Between,across
ant_beans,AcrossThemeComparison,Between,across
ant_beetle,Untrained-Untrained,Within,bugs
ant_bellpepper,AcrossThemeComparison,Between,across
ant_butterfly,Trained-Untrained,Within,bugs
ant_carrots,AcrossThemeComparison,Between,across
ant_centipide,Untrained-Foil,Within,bugs
ant_cricket,Untrained-Untrained,Within,bugs
ant_ladybug,Trained-Untrained,Within,bugs
ant_lettuce,AcrossThemeComparison,Between,across
ant_peas,AcrossThemeComparison,Between,across
ant_potato,AcrossThemeComparison,Between,across
ant_pumpkin,AcrossThemeComparison,Between,across
ant_spider,Untrained-Foil,Within,bugs
ant_tick,Untrained-Foil,Within,bugs
ant_tomato,AcrossThemeComparison,Between,across
avocado_beans,Trained-Untrained,Within,plants
avocado_bellpepper,Untrained-Untrained,Within,plants
avocado_carrots,Untrained-Foil,Within,plants
avocado_lettuce,Untrained-Foil,Within,plants
avocado_peas,Trained-Untrained,Within,plants
avocado_potato,Untrained-Foil,Within,plants
avocado_tomato,Untrained-Untrained,Within,plants
beans_bellpepper,Trained-Untrained,Within,plants
beans_carrots,Trained-Foil,Within,plants
beans_peas,Trained-Trained,Within,plants
beans_potato,Trained-Foil,Within,plants
beans_tomato,Trained-Untrained,Within,plants
bee_ant,Trained-Untrained,Within,bugs
bee_avocado,AcrossThemeComparison,Between,across
bee_beans,AcrossThemeComparison,Between,across
bee_beetle,Trained-Untrained,Within,bugs
bee_bellpepper,AcrossThemeComparison,Between,across
bee_butterfly,Trained-Trained,Within,bugs
bee_carrots,AcrossThemeComparison,Between,across
bee_centipide,Trained-Foil,Within,bugs
bee_cricket,Trained-Untrained,Within,bugs
bee_ladybug,Trained-Trained,Within,bugs
bee_lettuce,AcrossThemeComparison,Between,across
bee_peas,AcrossThemeComparison,Between,across
bee_potato,AcrossThemeComparison,Between,across
bee_pumpkin,AcrossThemeComparison,Between,across
bee_spider,Trained-Foil,Within,bugs
bee_tick,Trained-Foil,Within,bugs
bee_tomato,AcrossThemeComparison,Between,across
beetle_avocado,AcrossThemeComparison,Between,across
beetle_beans,AcrossThemeComparison,Between,across
beetle_bellpepper,AcrossThemeComparison,Between,across
beetle_carrots,AcrossThemeComparison,Between,across
beetle_lettuce,AcrossThemeComparison,Between,across
beetle_peas,AcrossThemeComparison,Between,across
beetle_potato,AcrossThemeComparison,Between,across
beetle_pumpkin,AcrossThemeComparison,Between,across
beetle_spider,Untrained-Foil,Within,bugs
beetle_tomato,AcrossThemeComparison,Between,across
bellpepper_carrots,Untrained-Foil,Within,plants
bellpepper_peas,Trained-Untrained,Within,plants
bellpepper_potato,Untrained-Foil,Within,plants
bellpepper_tomato,Untrained-Untrained,Within,plants
butterfly_avocado,AcrossThemeComparison,Between,across
butterfly_beans,AcrossThemeComparison,Between,across
butterfly_beetle,Trained-Untrained,Within,bugs
butterfly_bellpepper,AcrossThemeComparison,Between,across
butterfly_carrots,AcrossThemeComparison,Between,across
butterfly_centipide,Trained-Foil,Within,bugs
butterfly_cricket,Trained-Untrained,Within,bugs
butterfly_ladybug,Trained-Trained,Within,bugs
butterfly_lettuce,AcrossThemeComparison,Between,across
butterfly_peas,AcrossThemeComparison,Between,across
butterfly_potato,AcrossThemeComparison,Between,across
butterfly_pumpkin,AcrossThemeComparison,Between,across
butterfly_spider,Trained-Foil,Within,bugs
butterfly_tomato,AcrossThemeComparison,Between,across
centipide_avocado,AcrossThemeComparison,Between,across
centipide_beans,AcrossThemeComparison,Between,across
centipide_beetle,Untrained-Foil,Within,bugs
centipide_bellpepper,AcrossThemeComparison,Between,across
centipide_carrots,AcrossThemeComparison,Between,across
centipide_ladybug,Trained-Foil,Within,bugs
centipide_lettuce,AcrossThemeComparison,Between,across
centipide_peas,AcrossThemeComparison,Between,across
centipide_potato,AcrossThemeComparison,Between,across
centipide_pumpkin,AcrossThemeComparison,Between,across
centipide_spider,Foil-Foil,Within,bugs
centipide_tomato,AcrossThemeComparison,Between,across
cricket_avocado,AcrossThemeComparison,Between,across
cricket_beans,AcrossThemeComparison,Between,across
cricket_beetle,Untrained-Untrained,Within,bugs
cricket_bellpepper,AcrossThemeComparison,Between,across
cricket_carrots,AcrossThemeComparison,Between,across
cricket_centipide,Untrained-Foil,Within,bugs
cricket_ladybug,Trained-Untrained,Within,bugs
cricket_lettuce,AcrossThemeComparison,Between,across
cricket_peas,AcrossThemeComparison,Between,across
cricket_potato,AcrossThemeComparison,Between,across
cricket_pumpkin,AcrossThemeComparison,Between,across
cricket_spider,Untrained-Foil,Within,bugs
cricket_tomato,AcrossThemeComparison,Between,across
ladybug_avocado,AcrossThemeComparison,Between,across
ladybug_beans,AcrossThemeComparison,Between,across
ladybug_beetle,Trained-Untrained,Within,bugs
ladybug_bellpepper,AcrossThemeComparison,Between,across
ladybug_carrots,AcrossThemeComparison,Between,across
ladybug_lettuce,AcrossThemeComparison,Between,across
ladybug_peas,AcrossThemeComparison,Between,across
ladybug_potato,AcrossThemeComparison,Between,across
ladybug_pumpkin,AcrossThemeComparison,Between,across
ladybug_spider,Trained-Foil,Within,bugs
ladybug_tomato,AcrossThemeComparison,Between,across
lettuce_beans,Trained-Foil,Within,plants
lettuce_bellpepper,Untrained-Foil,Within,plants
lettuce_carrots,Foil-Foil,Within,plants
lettuce_peas,Trained-Foil,Within,plants
lettuce_potato,Foil-Foil,Within,plants
lettuce_tomato,Untrained-Foil,Within,plants
peas_carrots,Trained-Foil,Within,plants
peas_tomato,Trained-Untrained,Within,plants
potato_carrots,Foil-Foil,Within,plants
potato_peas,Trained-Foil,Within,plants
potato_tomato,Untrained-Foil,Within,plants
pumpkin_avocado,Trained-Untrained,Within,plants
pumpkin_beans,Trained-Trained,Within,plants
pumpkin_bellpepper,Trained-Untrained,Within,plants
pumpkin_carrots,Trained-Foil,Within,plants
pumpkin_lettuce,Trained-Foil,Within,plants
pumpkin_peas,Trained-Trained,Within,plants
pumpkin_potato,Trained-Foil,Within,plants
pumpkin_tomato,Trained-Untrained,Within,plants
spider_avocado,AcrossThemeComparison,Between,across
spider_beans,AcrossThemeComparison,Between,across
spider_bellpepper,AcrossThemeComparison,Between,across
spider_carrots,AcrossThemeComparison,Between,across
spider_lettuce,AcrossThemeComparison,Between,across
spider_peas,AcrossThemeComparison,Between,across
spider_potato,AcrossThemeComparison,Between,across
spider_pumpkin,AcrossThemeComparison,Between,across
spider_tomato,AcrossThemeComparison,Between,across
tick_avocado,AcrossThemeComparison,Between,across
tick_beans,AcrossThemeComparison,Between,across
tick_beetle,Untrained-Foil,Within,bugs
tick_bellpepper,AcrossThemeComparison,Between,across
tick_butterfly,Trained-Foil,Within,bugs
tick_carrots,AcrossThemeComparison,Between,across
tick_centipide,Foil-Foil,Within,bugs
tick_cricket,Untrained-Foil,Within,bugs
tick_ladybug,Trained-Foil,Within,bugs
tick_lettuce,AcrossThemeComparison,Between,across
tick_peas,AcrossThemeComparison,Between,across
tick_potato,AcrossThemeComparison,Between,across
tick_pumpkin,AcrossThemeComparison,Between,across
tick_spider,Foil-Foil,Within,bugs
tick_tomato,AcrossThemeComparison,Between,across
tomato_carrots,Untrained-Foil,Within,plants