animal,arms,belly,big,body,circle,ears,fat,feathers,feet,flat,fur,gentle,ground,hair,hand,hands,horns,huge,large,larger,lean,legs,little,long,low,neck,nose,paws,plump,rough,round,short,sit,size,skin,skinny,small,smooth,soft,square,stout,strange,strong,tail,tails,tall,thick,thin,tiny,ugly,wide,wings
bat,0.13733902219923952,0.12155034621915163,0.15432602635658205,0.06853699283436394,0.04837978041274998,0.05689693937014526,0.16293176614171215,0.13511739527823088,0.1984283305226037,0.06261269628893262,0.25691998705221397,0.14436418874566087,0.1031304215181138,0.0788814499296668,0.07134731452081082,0.015302277600933814,-0.008783830446274257,0.12762634720883345,0.20163094694876774,0.04663978059946776,0.14371657988020153,0.1157980356359829,0.10991243028267556,0.04952260093420145,0.019712149970911166,5.274215525513067e-4,-0.03273269392284456,0.05617302735008916,0.11901505295472838,0.037458753615187,0.07388948085407324,0.06542612075291837,0.06999463142561306,0.12892014315709346,0.06326860001224754,0.12819336698399697,0.18176348989139285,0.08468224501542522,0.10792510684706343,0.046653838929405264,0.06804032419985996,0.27374334570723496,0.066244771644295,0.07035909469720579,0.024680851913609518,0.1355308888696256,0.08314214962027,0.17770116077793094,0.192991624582605,0.025797825462028093,0.22097276470766736,0.36635864698589893
crow,0.03737979768827565,-0.03585102767076008,0.049385210908248794,0.06040704137221675,0.09724295329790557,0.0528756550758449,0.035541181212217304,0.05230173982341115,0.07874272344956025,0.030722355797840138,0.029213819782922812,0.13530724834858807,0.06286261637326156,0.12915351165363795,-0.010685032668476903,0.10368203923712722,0.0904532115962187,-0.010145331507637537,0.049615083688347154,0.22178478456439465,0.06633346058881781,0.020531355842735938,0.11153894682020622,0.06379118679308053,0.1208588398451342,0.10219371287490595,0.1342430951155063,0.12172928583933085,0.09071942980132447,0.08402642226089523,0.07483946309861816,0.12546824359006362,0.06548399161463259,-0.004059073735630632,0.12281067118017587,0.09119690741486346,0.08709961383696847,0.04131965418914219,0.07461232654780124,0.09736296340385328,0.12118017885094866,0.11521545129244065,0.02597876630603933,0.03666755785537416,0.04439218345094862,-0.004490587756571379,0.03585499071294499,0.05415699651474277,0.08065210436110562,0.0660378472405604,0.10940674340579433,0.1965368093984486
deer,0.10133573750049805,0.11340501428109119,0.15896062758240173,0.14647100037006175,0.12059025649404212,0.08607333880181504,-0.03715071405192362,0.16424899572854873,0.09670889832454395,0.06482705840845204,0.05157098860024817,0.16885381456135526,0.08429876712370042,0.10415728526776295,0.04694959362720646,0.02181428736728603,0.1042181276577338,0.03451668923887328,0.07650014257467029,0.05474148604814931,0.19206118339063494,0.06962703341681209,0.17917570994752915,0.037035107212777106,0.14364953158988267,0.08961821414172529,0.1226254340646286,0.08041846646292759,0.22796266984520805,0.12691087289547603,0.10523612773900072,0.08350121664294245,0.02932398961434287,0.09860562373075069,0.1785897742112837,0.08440656326242839,0.12477360015694547,0.08031100885297217,0.057602243698195776,0.10586766803531268,-0.02356902707465801,0.14703774446051576,0.1414480902662658,0.06720437901979086,0.023004981716438316,0.1585857004305562,0.04711279360971258,0.14739883426974926,0.1240207803398556,0.1036584232348007,0.12036225209814316,0.11633835225051452
elephant,0.0903641991188747,0.11602585132826101,0.1383139544810538,0.0772919294445801,0.09679644380514331,0.12841468234875666,-0.014590664358842138,0.17764280699112334,0.0928148157966504,0.07080136274430679,0.1928755106497082,0.1403493605187446,-0.03298124729784497,0.09068606267963356,0.07123829173060317,0.0684211863442159,0.07009195213231174,0.07138440711798717,0.031442008220730275,0.03870440938611268,0.02763633862917312,0.19753501653116556,0.22299958316785928,0.15994143007613373,0.06158214832100814,0.13233827960191363,0.18141687401769868,0.079249119129051665,0.03922959327188983,0.02009541333373261,0.04115260410057309,0.09406849809986129,0.083871952793063545,0.20292371747816623,0.07898294328304392,0.07326292643307551,0.18695854027309766,0.10634269332554347,0.12027175088793901,0.07945108745513071,0.09538421942536715,0.021128356246158917,0.13193737083799592,0.11173834618494718,0.07427836301307886,0.04261745969976495,0.02790812814112758,0.06211928514167526,0.1326672827715847,0.05208884624568994,0.09887231327455083,0.06382027186534532
flamingo,0.06343218329483298,0.13249895255611283,0.12190529976490719,0.13056186859510616,0.30250203320181357,0.07551108959317769,0.12769718332617788,0.1908610783873641,0.10014728098079813,0.10830353925336289,0.12062767006365831,0.13074800802742612,0.06681704715574867,0.13369669835313625,0.047162293782744606,0.12250693515355722,0.035761605925148585,-0.004068165012851988,0.09798685522613551,0.08712900565062187,0.14379284569710973,0.10152320310179594,0.19369691725256868,0.03796740258511546,0.14827881107264557,0.1459978302893561,0.10560262410601838,0.1899983787372702,0.10459915196159678,0.03289283223388994,0.1079089020009214,0.0836921601121459,0.05897075496594418,0.06651683083905773,0.18450704770128745,0.029937343283962536,0.1458467850165246,0.13720839542448626,0.07547481594653,0.30070124247476154,0.12219005766470882,0.029644607893780112,0.03788257106215156,0.056204210160923536,0.06313668422641551,0.033488096685696,0.1493082255664454,0.04098244305153772,0.16122244798736293,0.07793987155951548,0.05342305779419405,-0.005162458596553515
giraffe,0.19626373660250354,0.17431142813755254,0.13827706171738716,0.07218248220556736,0.15528622732790162,0.10882900113099526,0.0719291364091351,0.11292757253161549,0.03335676605329391,0.04457794078127449,0.060784593277118895,0.15453563679194723,0.09881891889932017,0.037297034890193294,-0.004169103563307878,-0.042112141785243286,0.2760470490829849,0.10721349377159933,0.1309825646679105,0.06330893928128851,-0.011624818021394914,0.1978984987369789,0.15103579629457042,0.10812011728077019,0.007134841592536534,0.3791894140712582,0.17649175064761985,0.09425785143696191,0.0482610040259026,0.07314466249248462,0.08632663986938377,0.09876853249598723,0.038900430107107094,0.10351932465378252,0.002049365473584029,0.06845922120322145,0.06439327058195594,0.10352552208162522,0.09744640483929284,0.10864355160110738,0.13365939063827528,-0.003451812083826502,0.15055865868197485,0.0038594957099575148,0.140493191467304,0.16587550094621703,0.0795808459284755,0.20650146682434056,0.13932746664569315,0.09972517732266203,0.17703480636583774,0.06644514826880697
goat,-0.031331083657490676,0.00560696623355728,0.13698625852744908,0.038147409424073714,0.14498896031982111,0.09143104911610545,0.07630655293514237,0.23729749814990198,-0.020011681224156416,0.11719342423457456,0.03999050236413294,0.04492823223669507,0.10575441147418685,0.07260214885019556,0.04298256870355784,0.0345067554530897,0.11113152476567337,5.614278610467664e-4,0.08113877770066155,0.09179113125884732,0.06613009681255942,0.1521371983081325,0.13335154905292718,0.1312565819812513,0.085047884794289,0.05074236109276017,0.17728364174722647,0.038094267597337333,0.07944918124221115,0.10627035955655728,0.1299878464516713,0.08552876854559446,0.09504357969267924,0.02859899337264768,0.025280713146167515,0.07001042682946522,0.026400944222945606,0.04496158611861022,0.083762020995672,0.10473155830102215,0.11756609546952668,-0.009957913117496124,0.07553414774228853,0.12681154830915284,0.06677983582707868,0.12850957289306358,0.05178440513520126,0.06953556540411539,0.021238464371608545,0.04814488802758639,0.052222041566536585,9.863535658324553e-4
gorilla,0.23767201697010587,0.20000220035146044,0.19620224128088737,0.07085997189346642,0.16121838376895092,0.1222883749387278,-0.009862706550854736,0.06671163864053131,0.084979072888985,0.16787752427982677,0.15781165760288698,0.08666932355571809,0.04421875194220306,0.04012689640282275,-0.004484834643207699,0.14303074193251528,0.07144014518199662,0.08394077548555809,0.054936859583620795,-0.01327520881743517,0.03963200807517012,0.21948990717475958,0.11676381992759083,0.13702599133170504,0.05199743317136319,0.19822774333135798,0.13075217274912573,0.10771198279418008,0.0529266078485396,0.14345804309183943,0.03495770782809152,0.12026448672724657,0.06815898530843491,0.15606111314743382,0.04563661126185598,0.14632449444112472,0.09284024150685194,0.07152373447014898,0.07119910779612468,0.14818627593302378,0.04776498540024423,-0.022641264452199123,0.15249653286940965,0.08022462754906588,0.11624783732011698,0.13953340595992722,0.008187753562125295,0.15127262742472328,0.20472802189365505,0.1737087500629288,0.1216472976530789,0.18011658481562473
hippo,0.060682214023686835,0.32051355723255986,0.09597516680271732,-0.117414446605501,0.2085431557833067,0.12564603958446133,0.054277432719933245,0.08005912605039324,0.052799313223608944,0.04613705274648263,0.046355014713120334,-0.012735188900121505,-0.07024292968778313,0.03115967130169618,0.060891696786742,0.1473897494149671,0.17718907201981435,0.10350007251741514,0.14253368841687525,0.04480187813696615,0.024082416378098822,0.05722108504333324,0.10230971239554823,0.09047919377435548,0.1141010324942261,0.1091404377939217,0.02560456701878761,0.029769119620413377,0.017694234798994752,0.1555538339435978,0.029752129499086087,0.03066575542861342,0.15709831791396328,0.12830629510235417,0.07612203531891566,0.13501571449339747,0.1867319220580288,0.07120576085484745,0.07135383921582168,0.15099549607137142,0.062335352562989346,0.02075605054343118,0.08405396844377472,-0.0014029739878999507,0.13983580863818845,0.07856402341650555,0.0790271334509128,0.12963071242237711,0.19418053286394796,0.039898237446422895,0.049528726781727705,0.04115956440941124
lion,-0.044722862892301075,0.09452281076529101,0.03476131396520325,0.1836570715006144,0.09939933460769165,0.12312483190897584,0.030804647080692416,0.08386567868762902,0.07722036029804043,0.024967372259053724,0.0382928859183742,0.0046251243990690135,0.02560677980426412,0.04701241973524883,0.04778053502505194,0.0972681100182921,0.05988358169415146,0.01619597432793841,0.01678931217350813,0.09396444256603692,0.1051155093138644,0.03612050225889049,0.15840326180706654,0.09269708137466866,0.09648320838140978,0.15657172423360755,0.07958008410671433,0.12725891068782627,0.17905551943212258,0.062465816380814956,0.04372956606702623,0.058823973695016574,0.08976531623003323,0.01616936034159101,0.13418036316727458,0.0822516733224169,0.08233139480107407,0.07590559485684946,0.08846419659135134,0.1597957675914897,0.021633397998098616,0.043704599834673216,0.015727561374125808,-0.009175092764111173,0.0681225866518808,0.12632539831838716,-0.0038462911286853848,0.02312604947681341,0.08379652247484715,0.10982293883118893,0.07878816010301884,-0.004721327337224605
llama,0.02834678818848591,0.1799161945493418,0.137858875959402,0.09405176675050396,0.0459649436678291,0.1359638221486192,0.06745833509827891,0.036448892033798794,0.1423655323113303,0.07944340864075279,0.11507419867873069,0.06539040465205359,0.09700267107260858,0.08824167605406891,0.06994687925490811,0.06220293388989711,0.09713291486260375,0.10580169988664595,-0.06020438660575434,0.0665616270165552,0.08241945531789632,0.11369315294395131,0.10577570158263887,0.05203968214653151,0.12565176735101816,0.14380999485017623,0.15626897016727326,0.11662117305634594,0.08870197968583782,0.0939603141827762,0.09532263567186822,0.07503974156632524,0.11484652297808784,0.11157684650415398,0.12517865519450605,0.10901198254765816,0.011072329499015508,0.06862809832298214,0.0841470017341642,0.027592393462459366,0.06683219251051525,0.05674659791725721,0.1079221814763787,0.10113220261980108,0.07035600710242744,0.10267497930630219,0.03855569904700925,0.020671598924979422,0.15290451223858986,0.0016549536433082253,0.18991526407066847,0.07209273410598377
panda,0.22708271370132457,0.08672229008377219,0.1167788938778519,0.11976786676144513,0.1440959498747385,0.08215496380691813,-0.006061362464204767,0.06708733739410734,0.0938977350894737,-0.011376236585769285,0.07052578389141065,0.11718407684172351,0.11345640846738349,0.052135890034646686,0.07536367517932487,0.079722158009414,0.027963581379719084,0.09018340119766338,0.09006268828113037,0.09001904497645334,0.06522346276018857,0.07440340122633693,0.14185878192047743,0.020126719891968962,-0.034862733018422,0.18909875460085554,0.06928895855666749,0.09994315017476917,0.10449797627728113,0.05319975967573448,0.004483941914168974,0.15552104474698478,-0.034756474080214164,0.05089230838881009,0.15168653833775386,0.07643512931672586,0.1432495614319218,0.09625848412199833,0.07038127825072436,0.14211919869936923,0.11801511111644405,0.18409481954151916,0.09622183145195601,0.029558242660138335,0.011822017179714941,0.0881093556425509,0.05052863871016081,0.13710685362398564,0.05556826603135248,0.11760308355957781,0.06916850546324005,0.0643150973537434
pig,0.06164232305247227,0.05474136409681715,0.22382663856457655,-0.03216371144868015,0.10786912037911595,0.08761298892773016,0.1456914976125271,0.033409473919884886,0.08676754113631688,0.12362471049555332,0.13604546316392865,0.009033903679999053,0.10352548682876193,0.10023475611795339,0.13955672346383244,0.15367621698082953,0.042252663840475456,0.05903795922461281,0.05017360808075854,0.01348883449854866,0.022487113590857644,0.04552355077229898,0.12013491364690203,0.04758098183109894,0.14620842133396206,0.0651030429754885,0.11617702073630753,0.013318594055127251,0.026645861666714413,0.11700890399482304,0.03052986609414629,0.10503125916262679,0.09382074775338942,0.09462421032026198,0.15240797704551778,0.07808366658850575,0.11805811232791107,0.057915209982945616,0.06726414200877022,0.11156542098113233,0.044692476121309596,0.028455285138351313,0.13621374049952137,0.17148273582177773,0.1018126677397505,0.09422387984816509,0.04362148383102401,0.04993813181577026,0.09846062775354503,-0.025107576612330137,0.029427868125915337,-0.007972895297854036
pigeon,0.0709621768465231,0.09245081575696124,0.16581097090143698,0.15961874784163702,0.09102288418657241,0.09258963761639305,0.13860905029969786,0.11063887958026616,0.12059120258830312,0.18346158836201912,0.027392978697363006,0.09903425339380394,0.10016945183552,0.1328571430661844,0.11239374719004389,0.16246161307401152,0.16216803612334532,0.18689930360611423,0.04186842390714807,0.08747560426816012,0.14333457206647407,0.045035609512732715,0.07444987035260907,0.11255498636584764,0.1024605192806782,0.10531110342237067,0.07172298087295888,0.03604593461758623,0.12741208654525116,-0.006356078158776877,0.09222807114031158,0.12040405896960375,0.10541317429475242,0.033463428616049444,0.018533514011452906,0.15954961735212572,0.07095376109889835,0.169084765528604,0.055079030995372404,0.11704298664428438,0.02786436116066363,0.03486934332691205,0.11958286935579412,0.04428369247812297,0.01912554108441564,0.12366857535693382,0.09694151470496556,0.11221422576732523,0.06475656502219584,0.0792880447759725,0.12200783587294446,0.07930251624477931
shark,0.0362738216595429,0.028880751814429558,0.2780736530418389,0.09486072617834677,0.0999123029698454,0.04932628684163795,0.14865776666401795,0.22384699032762095,0.098863935003875,0.08748318575710035,0.1048401872159854,0.018278658086409157,0.10436153938391779,0.07985460592932399,0.07696047621748928,0.04035971776188898,0.13501247506804465,0.03696847976554787,0.05586016170430264,0.10987322983493211,0.0783712871961697,0.1169943984485962,0.25126051606876226,0.10825229866343959,0.13642783005373513,0.0451890246859702,0.09517756661750133,0.11311974368365875,0.012737000138526376,0.1023582400586564,0.11559502704694524,0.12416641118070307,0.10344038159206612,0.08406368960492444,0.07217019783085213,0.1492872248067192,0.1467875370256682,0.13236208428737103,0.07720939012800196,0.1428501740226666,0.0440328101606481,0.1348571216229499,0.041149925898603064,0.10897596198447457,0.0808487302858967,0.05539425040469089,0.04965176352513545,0.1365277903615278,0.13772780908723287,0.14822741565284303,0.1178109614046977,0.14174018809226482
sheep,0.10156274716250262,0.15204009944437638,0.16068543425354118,0.06948146925701608,0.10133227061268327,0.05721083673634142,0.15548017597991062,0.08795927857744112,0.11817956228552154,0.2287951595185256,0.1099891173949068,0.08232645605320055,0.10522757478450523,0.03218864963983684,0.09208291074253377,0.22721512570607003,0.07554421345788694,0.06922246097868481,0.10051254438070296,0.07216222114852769,0.10036885496235055,0.08471686575452823,0.2552143147647997,0.10469833090355217,0.0679967939240663,0.10169913747403103,0.048389284756489424,-0.018169458434804057,0.10833664926205369,0.06782765845413236,0.10099923747078286,0.11396225254022699,0.09715819169181797,0.04848990654047203,0.05489817240040347,0.08604317975470974,0.08106891992163599,0.03097346117649334,0.03546743544391129,0.1103790226822558,0.012730015076905058,0.04566029789677925,0.03185290293411438,0.059021013178876994,0.10556075870346082,0.14840882744144038,0.043701569895585365,0.20822937272755868,0.1029011514849426,0.08700796845824088,0.20484214849814245,0.08051901947712183
skunk,0.1551332350937216,0.04709164583816863,0.29231418472013676,0.1830476048023952,0.1270315217678356,0.1199234864596682,0.1141066880765864,0.1591286230761519,0.14260254467179076,0.0857527692830015,0.09825839768046786,0.08966428872692377,0.07780878247315663,0.13866802345024581,0.028198000723335292,0.07623110965917101,0.15134539737521396,-0.01108100847698586,0.03635464676327276,0.04049785627321997,0.16876761980992813,0.17073228846866031,0.11836880940080761,0.07677775120197694,0.10902808791060321,0.05648793324554841,0.10984700760463642,0.058677638206265544,0.07739485584134273,0.03709407729411445,0.1411456413280712,0.14082843073979712,0.06335677373482528,0.17673731548371796,0.1335909769631227,0.08706804529257578,0.12490605071725545,0.08046191820405645,-0.04716453061496231,0.11868669495598937,0.07514821441198022,0.08842193629234135,0.20454877789069814,0.19434338675847518,0.14802125054327017,0.03752918310346417,-0.0049195686266030325,0.1393376951262643,0.06447214283076223,0.07182236673237483,0.09079382245267453,0.14450609238156928
swan,0.07980795314011886,0.08240998761637526,0.09821418144278042,0.06359627995713193,0.09878280910855616,0.09864852207610834,0.14244394020838247,0.07758832772970617,0.13186221505417642,0.1088384512395905,0.12920354867018244,0.08552029788066808,-0.012780944153238522,0.09863416570079142,0.048827091258317856,0.07039029114390986,0.1375893199323491,0.14250373428450663,0.1079918711308353,0.06597951829295742,0.10931784192617297,0.035761066554954445,0.1534537722951829,0.15319647372023004,0.01982596987376494,0.005052311278507626,0.03255127589396808,0.04756668045190952,0.09137363804520111,0.11052752296836466,0.11339973099156614,0.02727770670292214,0.12463531711332318,0.12928968362155505,0.1263952581071731,0.1977050620700322,0.018757643201498524,0.06490018505429665,0.033966565223721025,0.062486610205865635,0.1402623965982231,0.08887299835274864,0.134601986826167,0.11214654253789068,0.08754905412379514,0.02727692945069444,0.0573200570334692,0.09425906075136205,0.10970193829107597,0.2454955400700241,-0.03472387529765465,0.08844386928701085
zebra,0.056512718226758504,0.13123291983769528,0.10533864285425175,0.011756930327824116,0.19831035920266574,0.14919402046220032,0.08891086641801652,0.194724387876633,0.09529648600588544,0.07285371293607402,0.1296564914605273,0.1941890217727056,0.09467991572589243,0.03413319510376654,-0.043101415402437525,0.07072129188514815,0.09224593803029389,0.026412210972208795,0.156606765988825,0.12172505851401413,0.04770966938987477,0.1827900285904838,0.19300085931763017,0.21197160518201247,0.11386012882255474,0.16854437061318592,0.23571062250490185,0.11624855494149872,0.01944450012390159,-0.021071024292859564,0.15729319331832506,0.10536573063453114,0.08847258222143581,0.11563317906524358,0.1268396875482239,0.07880045097420259,0.07944385817325554,0.10450464991144247,0.12270909602880105,0.2528017649617621,0.17061127167231657,0.0038608330392967895,0.03538835154863496,0.03811951312054901,0.13332215276970133,0.09406873129313158,0.1648583147181033,0.10812515592656322,0.11061329196282023,0.09524200765571506,0.17045955185868136,-0.006856817386888034
